LEXICON VOICE
var:var V ;
this:this V ;
that:that V ;
talk:talk V ;
talk:talk V ;
sing:sing V ;
see:see V ;
see:see V ;
see:see V ;
possibly:possibly V ;
phon:phon V ;
[pd]:[pd] V ;
óó'e:óó'e V ;
óó'e:óó'e V ;
óné:óné V ;
óh:óh V ;
óe:óe V ;
ó:ó V ;
o:o V ;
náxaehávėséve'hahe:náxaehávėséve'hahe V ;
nánomone'hahe:nánomone'hahe V ;
medial:medial V ;
lit:lit V ;
he:he V ;
have:have V ;
have:have V ;
have:have V ;
have:have V ;
have:have V ;
for:for V ;
for:for V ;
for:for V ;
for:for V ;
final:final V ;
final:final V ;
fai:fai V ;
fai:fai V ;
évéhpe'hahe:évéhpe'hahe V ;
évé'ho'éve'hahe:évé'ho'éve'hahe V ;
étse'tse'še'hahe:étse'tse'še'hahe V ;
esp:esp V ;
esp:esp V ;
épėhévo'e'hahe:épėhévo'e'hahe V ;
épėhéve'hahe:épėhéve'hahe V ;
énooséenoto:énooséenoto V ;
énonomó'e'hahe:énonomó'e'hahe V ;
énonomepónenene:énonomepónenene V ;
énonome'hahe:énonome'hahe V ;
énétȧhéve'hahe:énétȧhéve'hahe V ;
énanéahtovóho:énanéahtovóho V ;
énanéahtovóho:énanéahtovóho V ;
émo'ó'xoe'hahe:émo'ó'xoe'hahe V ;
émo'ó'e'hahe:émo'ó'e'hahe V ;
éma'xe'hahe:éma'xe'hahe V ;
ékáve'hahe:ékáve'hahe V ;
éhoxe'hahe:éhoxe'hahe V ;
éhe'haéve'hahe:éhe'haéve'hahe V ;
éhe'éve'hahe:éhe'éve'hahe V ;
éháe'hahe:éháe'hahe V ;
ééškȯse'hahe:ééškȯse'hahe V ;
ééšeévapėhéve'hahéotse:ééšeévapėhéve'hahéotse V ;
éénȯse'hahe:éénȯse'hahe V ;
eé:eé V ;
ee:ee V ;
e:e V ;
e:e V ;
category:category V ;
category:category V ;
category:category V ;
category:category V ;
category:category V ;
category:category V ;
category:category V ;
category:category V ;
category:category V ;
category:category V ;
bodypartmedial:bodypartmedial V ;
atse:atse V ;
antonym:antonym V ;
ané:ané V ;
a'é:a'é V ;
aé:aé V ;
aé:aé V ;
ae:ae V ;
ae:ae V ;
ae:ae V ;
ae:ae V ;
ae:ae V ;
a:a V ;
a:a V ;
LEXICON VERB-TA
xó'xoeoha'ov:xó'xoeoha'ov VTA ;
xo'oma'ó'h:xo'oma'ó'h VTA ;
xónetamem:xónetamem VTA ;
xomóonohn:xomóonoh%{n%} VTA ;
xo'évoénénéhn:xo'évoénénéh%{n%} VTA ;
xo'évoénén:xo'évoénén VTA ;
xo'éstaén:xo'éstaén VTA ;
xo'ematsén:xo'ematsén VTA ;
xo'ėhe'onán:xo'ėhe'onán VTA ;
xo'ėhaénén:xo'ėhaénén VTA ;
xá'xanom:xá'xanom VTA ;
xá'xanom:xá'xanom VTA ;
xá'xanȯhta'ov:xá'xanȯhta'ov VTA ;
xá'xae'pa'onáhn:xá'xae'pa'onáh%{n%} VTA ;
xanovevo'ohn:xanovevo'oh%{n%} VTA ;
xanovetóvȧsen:xanovetóvȧsen VTA ;
xanovėšem:xanovėšem VTA ;
xanovátam:xanovátam VTA ;
xanánot:xanánot VTA ;
xamaa'é'o'tov:xamaa'é'o'tov VTA ;
xamaa'é'o'tov:xamaa'é'o'tov VTA ;
xamaa'é'o'tov:xamaa'é'o'tov VTA ;
xaet:xaet VTA ;
xaet:xaet VTA ;
xaameneotsé'tov:xaameneotsé'tov VTA ;
vti:vti VTA ;
vovótsevévam:vovótsevévam VTA ;
vovótseva'ov:vovótseva'ov VTA ;
vovótseva'ov:vovótseva'ov VTA ;
vovótsevám:vovótsevám VTA ;
vovótsevám:vovótsevám VTA ;
vovótsevám:vovótsevám VTA ;
vovóoem:vovóoem VTA ;
vovóno'eéh:vovóno'eéh VTA ;
vovóneotsé'tov:vovóneotsé'tov VTA ;
vovónem:vovónem VTA ;
vovóna'o'h:vovóna'o'h VTA ;
vovónan:vovónan VTA ;
vóvo'ka'o'h:vóvo'ka'o'h VTA ;
vóvo'kan:vóvo'kan VTA ;
vovóhpona'ov:vovóhpona'ov VTA ;
vovóhnėhešé'tov:vovóhnėhešé'tov VTA ;
vovóhnėhešétanó'tov:vovóhnėhešétanó'tov VTA ;
vovóhnėhešéševaen:vovóhnėhešéševaen VTA ;
vovóhnėhešéh:vovóhnėhešéh VTA ;
vovóhnėhešéh:vovóhnėhešéh VTA ;
vovóhnėhešéh:vovóhnėhešéh VTA ;
vovóešemėstáhán:vovóešemėstáhán VTA ;
vovóešem:vovóešem VTA ;
vovóeohé'tov:vovóeohé'tov VTA ;
vovóem:vovóem VTA ;
vovóehót:vovóehót VTA ;
vovétsevévam:vovétsevévam VTA ;
vovétseva'ov:vovétseva'ov VTA ;
vovétseva'ov:vovétseva'ov VTA ;
vovétsevám:vovétsevám VTA ;
vovétsevám:vovétsevám VTA ;
vovéstomev:vovéstomev VTA ;
vovéstomev:vovéstomev VTA ;
vovéstoem:vovéstoem VTA ;
vové'só'en:vové'só'en VTA ;
vové'sȧxomev:vové'sȧxomev VTA ;
vové'sas:vové'sas VTA ;
vovénȯseh:vovénȯseh VTA ;
vového'ót:vového'ót VTA ;
vovéhénéhn:vovéhénéh%{n%} VTA ;
vovéh:vovéh VTA ;
vovéem:vovéem VTA ;
vovéem:vovéem VTA ;
vovéehevávomotah:vovéehevávomotah VTA ;
vovéeh:vovéeh VTA ;
vovéahetsėstov:vovéahetsėstov VTA ;
vovéahé'tov:vovéahé'tov VTA ;
vȯsém:vȯsém VTA ;
vȯsém:vȯsém VTA ;
vȯsém:vȯsém VTA ;
vóoseonéve'tov:vóoseonéve'tov VTA ;
vóoseonéve'tov:vóoseonéve'tov VTA ;
vóo'seh:vóo'seh VTA ;
vóo'seh:vóo'seh VTA ;
vóonoé'tov:vóonoé'tov VTA ;
vóonoé'tov:vóonoé'tov VTA ;
vóonėstósem:vóonėstósem VTA ;
vóomátanó'tov:vóomátanó'tov VTA ;
vóomátanó'tov:vóomátanó'tov VTA ;
vóom:vóom VTA ;
vóom:vóom VTA ;
vóom:vóom VTA ;
vóo'ėstómané'tov:vóo'ėstómané'tov VTA ;
vonóvo'h:vonóvo'h VTA ;
vonóovot:vonóovot VTA ;
vonȯhósem:vonȯhósem VTA ;
vonȯhóha'ov:vonȯhóha'ov VTA ;
vonȯhóha'ov:vonȯhóha'ov VTA ;
vonohn:vonoh%{n%} VTA ;
vonóa'ó'h:vonóa'ó'h VTA ;
vonóa'h:vonóa'h VTA ;
vonevo'ȯhn:vonevo'ȯh%{n%} VTA ;
vonevo'e'ov:vonevo'e'ov VTA ;
vonetanó'tov:vonetanó'tov VTA ;
vonetanó'tomov:vonetanó'tomov VTA ;
vonetanóotsé'tov:vonetanóotsé'tov VTA ;
vonėstséa'ó'h:vonėstséa'ó'h VTA ;
vonėstséa'o'h:vonėstséa'o'h VTA ;
voné'ȯxévaen:voné'ȯxévaen VTA ;
vone'ȯhn:vone'ȯh%{n%} VTA ;
voneoet:voneoet VTA ;
voneoet:voneoet VTA ;
voneoestȧho'hn:voneoestȧho'h%{n%} VTA ;
vonenot:vonenot VTA ;
vonenot:vonenot VTA ;
vonéanot:vonéanot VTA ;
vonas:vonas VTA ;
vona'ov:vona'ov VTA ;
vona'ov:vona'ov VTA ;
vona'ó'h:vona'ó'h VTA ;
vonanomev:vonanomev VTA ;
vonané'o'h:vonané'o'h VTA ;
vonȧho'hn:vonȧho'h%{n%} VTA ;
vonȧho'hn:vonȧho'h%{n%} VTA ;
vona'ėstsé'o'h:vona'ėstsé'o'h VTA ;
vona'ėstséh:vona'ėstséh VTA ;
vona'ėstséh:vona'ėstséh VTA ;
vonáeh:vonáeh VTA ;
voná'eéh:voná'eéh VTA ;
